   0.0 TEL | Telepresence 0.97 launched at Thu May 30 12:48:05 2019
 127.3  27 | 2019-05-30T10:50:12+0000 [stdout#info] A query: b'msgstore.www.notion.so'
 127.3  27 | 2019-05-30T10:50:12+0000 [-] DNSDatagramProtocol starting on 49685
 127.3  27 | 2019-05-30T10:50:12+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268e10>
 127.3  27 | 2019-05-30T10:50:12+0000 [-] (UDP Port 53277 Closed)
 127.3  27 | 2019-05-30T10:50:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268240>
 128.2  37 | c : DNS request from ('10.27.180.157', 56891) to None: 43 bytes
 128.2  27 | 2019-05-30T10:50:13+0000 [stdout#info] A query: b'apple.applebucket.int.sap'
 128.2  27 | 2019-05-30T10:50:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57270
 128.2  27 | 2019-05-30T10:50:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268390>
 129.0  37 | c : DNS request from ('10.27.180.157', 58198) to None: 45 bytes
 129.0  37 | c : DNS request from ('10.27.180.157', 56864) to None: 48 bytes
 129.0  27 | 2019-05-30T10:50:13+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
 129.0  27 | 2019-05-30T10:50:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4298
 129.0  27 | 2019-05-30T10:50:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268748>
 129.0  27 | 2019-05-30T10:50:14+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
 129.0  27 | 2019-05-30T10:50:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44581
 129.0  27 | 2019-05-30T10:50:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722530b8>
 129.2  37 | c : DNS request from ('10.27.180.157', 56891) to None: 43 bytes
 129.2  27 | 2019-05-30T10:50:14+0000 [stdout#info] A query: b'apple.applebucket.int.sap'
 129.2  27 | 2019-05-30T10:50:14+0000 [-] DNSDatagramProtocol starting on 44674
 129.2  27 | 2019-05-30T10:50:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253ef0>
 129.2  27 | 2019-05-30T10:50:14+0000 [-] (UDP Port 57270 Closed)
 129.2  27 | 2019-05-30T10:50:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268390>
 130.0  37 | c : SW'unknown':Mux#15: deleting (13 remain)
 130.0  37 | c : SW#-1:10.27.180.157:51584: deleting (12 remain)
 130.0  37 | c : SW'unknown':Mux#16: deleting (11 remain)
 130.0  37 | c : SW#-1:10.27.180.157:51585: deleting (10 remain)
 130.0  37 | c : SW'unknown':Mux#40: deleting (9 remain)
 130.0  37 | c : SW#-1:10.27.180.157:51592: deleting (8 remain)
 130.0  37 | c : SW'unknown':Mux#41: deleting (7 remain)
 130.0  37 | c : SW#-1:10.27.180.157:51596: deleting (6 remain)
 130.0  37 | c : SW'unknown':Mux#50: deleting (5 remain)
 130.0  37 | c : SW#-1:10.27.180.157:51601: deleting (4 remain)
 130.0  37 | c : SW'unknown':Mux#52: deleting (3 remain)
 130.0  37 | c : SW#-1:10.27.180.157:51602: deleting (2 remain)
 130.0  37 | c : SW'unknown':Mux#53: deleting (1 remain)
 130.0  37 | c : SW#-1:10.27.180.157:51605: deleting (0 remain)
 130.0  37 | c : DNS request from ('10.27.180.157', 58198) to None: 45 bytes
 130.0  37 | c : DNS request from ('10.27.180.157', 56864) to None: 48 bytes
 130.0  27 | 2019-05-30T10:50:14+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
 130.0  27 | 2019-05-30T10:50:14+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
 130.0  27 | 2019-05-30T10:50:15+0000 [-] DNSDatagramProtocol starting on 51233
 130.0  27 | 2019-05-30T10:50:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253710>
 130.0  27 | 2019-05-30T10:50:15+0000 [-] (UDP Port 4298 Closed)
 130.0  27 | 2019-05-30T10:50:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268748>
 130.0  27 | 2019-05-30T10:50:15+0000 [-] DNSDatagramProtocol starting on 54279
 130.0  27 | 2019-05-30T10:50:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253320>
 130.0  27 | 2019-05-30T10:50:15+0000 [-] (UDP Port 44581 Closed)
 130.0  27 | 2019-05-30T10:50:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722530b8>
 130.3  27 | 2019-05-30T10:50:15+0000 [-] DNSDatagramProtocol starting on 62098
 130.3  27 | 2019-05-30T10:50:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
 130.3  27 | 2019-05-30T10:50:15+0000 [-] (UDP Port 49685 Closed)
 130.3  27 | 2019-05-30T10:50:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268e10>
 132.2  27 | 2019-05-30T10:50:17+0000 [-] DNSDatagramProtocol starting on 23336
 132.2  27 | 2019-05-30T10:50:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268978>
 132.2  27 | 2019-05-30T10:50:17+0000 [-] (UDP Port 44674 Closed)
 132.2  27 | 2019-05-30T10:50:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253ef0>
 133.0  27 | 2019-05-30T10:50:18+0000 [-] DNSDatagramProtocol starting on 38708
 133.0  27 | 2019-05-30T10:50:18+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268080>
 133.0  27 | 2019-05-30T10:50:18+0000 [-] (UDP Port 51233 Closed)
 133.0  27 | 2019-05-30T10:50:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253710>
 133.1  27 | 2019-05-30T10:50:18+0000 [-] DNSDatagramProtocol starting on 54459
 133.1  27 | 2019-05-30T10:50:18+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253d68>
 133.1  27 | 2019-05-30T10:50:18+0000 [-] (UDP Port 54279 Closed)
 133.1  27 | 2019-05-30T10:50:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253320>
 133.2  27 | 2019-05-30T10:50:18+0000 [-] DNSDatagramProtocol starting on 50618
 133.2  27 | 2019-05-30T10:50:18+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253fd0>
 133.2  27 | 2019-05-30T10:50:18+0000 [-] (UDP Port 20282 Closed)
 133.2  27 | 2019-05-30T10:50:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268b38>
 135.3  37 | c : DNS request from ('10.27.180.157', 51465) to None: 40 bytes
 135.3  27 | 2019-05-30T10:50:20+0000 [stdout#info] A query: b'msgstore.www.notion.so'
 137.2  37 | c : DNS request from ('10.27.180.157', 56891) to None: 43 bytes
 137.2  27 | 2019-05-30T10:50:22+0000 [stdout#info] A query: b'apple.applebucket.int.sap'
 138.0  37 | c : DNS request from ('10.27.180.157', 58198) to None: 45 bytes
 138.0  37 | c : DNS request from ('10.27.180.157', 56864) to None: 48 bytes
 138.0  27 | 2019-05-30T10:50:22+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
 138.0  27 | 2019-05-30T10:50:22+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
 139.0  37 | c : DNS request from ('10.27.180.157', 58112) to None: 45 bytes
 139.1  27 | 2019-05-30T10:50:24+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
 140.3  37 | c : DNS request from ('10.27.180.157', 58902) to None: 48 bytes
 140.3  27 | 2019-05-30T10:50:24+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
 140.3  27 | 2019-05-30T10:50:24+0000 [stdout#info] A query: b'audio-sp-fra2.pscdn.co'
 140.3  37 | c : DNS request from ('10.27.180.157', 59102) to None: 40 bytes
 140.3  37 | c : DNS request from ('10.27.180.157', 63564) to None: 45 bytes
 140.3  27 | 2019-05-30T10:50:24+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
 140.3  37 | c : DNS request from ('10.27.180.157', 58602) to None: 48 bytes
 140.3  27 | 2019-05-30T10:50:24+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
 140.3  37 | c : DNS request from ('10.27.180.157', 51465) to None: 40 bytes
 140.3  27 | 2019-05-30T10:50:24+0000 [stdout#info] A query: b'msgstore.www.notion.so'
 140.3  37 | c : DNS request from ('10.27.180.157', 63564) to None: 45 bytes
 140.3  37 | c : DNS request from ('10.27.180.157', 58602) to None: 48 bytes
 140.4  27 | 2019-05-30T10:50:25+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
 140.4  27 | 2019-05-30T10:50:25+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
 141.1  37 | c : DNS request from ('10.27.180.157', 63231) to None: 45 bytes
 141.1  37 | c : DNS request from ('10.27.180.157', 50994) to None: 48 bytes
 141.1  27 | 2019-05-30T10:50:26+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
 141.1  27 | 2019-05-30T10:50:26+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
 141.2  37 | c : DNS request from ('10.27.180.157', 56891) to None: 43 bytes
 141.4  27 | 2019-05-30T10:50:26+0000 [stdout#info] A query: b'apple.applebucket.int.sap'
 141.4  27 | 2019-05-30T10:50:26+0000 [-] DNSDatagramProtocol starting on 63396
 141.4  27 | 2019-05-30T10:50:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de048>
 141.4  27 | 2019-05-30T10:50:26+0000 [-] (UDP Port 62098 Closed)
 141.4  27 | 2019-05-30T10:50:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
 141.4 TEL | (proxy checking local liveness)
 141.7  27 | 2019-05-30T10:50:26+0000 [Poll#info] Checkpoint
 143.2  27 | 2019-05-30T10:50:28+0000 [-] DNSDatagramProtocol starting on 43509
 143.2  27 | 2019-05-30T10:50:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273128>
 143.4  27 | 2019-05-30T10:50:28+0000 [-] (UDP Port 23336 Closed)
 143.4  27 | 2019-05-30T10:50:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268978>
 144.0  27 | 2019-05-30T10:50:29+0000 [-] DNSDatagramProtocol starting on 65439
 144.0  27 | 2019-05-30T10:50:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
 144.1  27 | 2019-05-30T10:50:29+0000 [-] (UDP Port 38708 Closed)
 144.2  27 | 2019-05-30T10:50:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268080>
 144.2  27 | 2019-05-30T10:50:29+0000 [-] DNSDatagramProtocol starting on 45077
 144.2  27 | 2019-05-30T10:50:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268978>
 144.2  27 | 2019-05-30T10:50:29+0000 [-] (UDP Port 54459 Closed)
 144.2  27 | 2019-05-30T10:50:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253d68>
 149.2  37 | c : DNS request from ('10.27.180.157', 65368) to None: 41 bytes
 150.2  37 | c : DNS request from ('10.27.180.157', 65368) to None: 41 bytes
 151.8  27 | 2019-05-30T10:50:34+0000 [-] Unhandled Error
 151.8  27 | 	Traceback (most recent call last):
 151.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio4-ak.spotify.com.edgesuite.net', 1, 1)]
 151.8  27 | 
 151.8  27 | 2019-05-30T10:50:34+0000 [-] Unhandled Error
 151.8  27 | 	Traceback (most recent call last):
 151.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio4-ak.spotify.com.edgesuite.net', 1, 1)]
 151.8  27 | 
 151.8  27 | 2019-05-30T10:50:34+0000 [-] Unhandled Error
 151.8  27 | 	Traceback (most recent call last):
 151.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio4-ak.spotify.com.edgesuite.net', 1, 1)]
 151.8  27 | 
 151.8  27 | 2019-05-30T10:50:34+0000 [-] Unhandled Error
 151.9  27 | 	Traceback (most recent call last):
 151.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio4-ak.spotify.com.edgesuite.net', 1, 1)]
 151.9  27 | 
 151.9  27 | 2019-05-30T10:50:34+0000 [-] (UDP Port 28007 Closed)
 151.9  27 | 2019-05-30T10:50:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b160>
 151.9  27 | 2019-05-30T10:50:34+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 151.9  27 | 2019-05-30T10:50:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48678
 151.9  27 | 2019-05-30T10:50:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722aadd8>
 151.9  27 | 2019-05-30T10:50:36+0000 [-] DNSDatagramProtocol starting on 42121
 151.9  27 | 2019-05-30T10:50:36+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b198>
 151.9  27 | 2019-05-30T10:50:36+0000 [-] (UDP Port 48678 Closed)
 151.9  27 | 2019-05-30T10:50:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722aadd8>
 151.9  27 | 2019-05-30T10:50:36+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 152.6  37 | c : DNS request from ('10.27.180.157', 52396) to None: 41 bytes
 152.8  27 | 2019-05-30T10:50:37+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 153.6  37 | c : DNS request from ('10.27.180.157', 52396) to None: 41 bytes
 153.6  27 | 2019-05-30T10:50:38+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 154.0 TEL | [42] Running: sudo -n echo -n
 154.2  27 | 2019-05-30T10:50:39+0000 [-] DNSDatagramProtocol starting on 1626
 154.2  27 | 2019-05-30T10:50:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253ef0>
 154.2  27 | 2019-05-30T10:50:39+0000 [-] (UDP Port 42121 Closed)
 154.2  27 | 2019-05-30T10:50:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b198>
 156.4  37 | c : DNS request from ('10.27.180.157', 60273) to None: 41 bytes
 156.4  27 | 2019-05-30T10:50:41+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 157.4  37 | c : DNS request from ('10.27.180.157', 60273) to None: 41 bytes
 157.4  27 | 2019-05-30T10:50:42+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 161.3  37 | c : DNS request from ('10.27.180.157', 65238) to None: 41 bytes
 161.3  27 | 2019-05-30T10:50:46+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 162.3  37 | c : DNS request from ('10.27.180.157', 65238) to None: 41 bytes
 162.4  27 | 2019-05-30T10:50:47+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 164.2  27 | 2019-05-30T10:50:49+0000 [-] Unhandled Error
 164.2  27 | 	Traceback (most recent call last):
 164.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
 164.2  27 | 
 164.3  27 | 2019-05-30T10:50:49+0000 [-] Unhandled Error
 164.3  27 | 	Traceback (most recent call last):
 164.3  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
 164.3  27 | 
 164.3  27 | 2019-05-30T10:50:49+0000 [-] Unhandled Error
 164.3  27 | 	Traceback (most recent call last):
 164.3  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
 164.3  27 | 
 164.3  27 | 2019-05-30T10:50:49+0000 [-] Unhandled Error
 164.3  27 | 	Traceback (most recent call last):
 164.3  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
 164.3  27 | 
 164.3  27 | 2019-05-30T10:50:49+0000 [-] (UDP Port 13484 Closed)
 164.4  27 | 2019-05-30T10:50:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722335f8>
 165.0  37 | c : DNS request from ('10.27.180.157', 54706) to None: 41 bytes
 165.2  27 | 2019-05-30T10:50:50+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 165.2  27 | 2019-05-30T10:50:50+0000 [-] DNSDatagramProtocol starting on 38213
 165.2  27 | 2019-05-30T10:50:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b048>
 165.2  27 | 2019-05-30T10:50:50+0000 [-] (UDP Port 1626 Closed)
 165.2  27 | 2019-05-30T10:50:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253ef0>
 165.3  37 | c : DNS request from ('10.27.180.157', 52221) to None: 40 bytes
 165.3  27 | 2019-05-30T10:50:50+0000 [stdout#info] A query: b'sync.standardnotes.org'
 165.3  27 | 2019-05-30T10:50:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3193
 165.3  27 | 2019-05-30T10:50:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722734a8>
 166.0  37 | c : DNS request from ('10.27.180.157', 54706) to None: 41 bytes
 166.1  27 | 2019-05-30T10:50:50+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 166.3  37 | c : DNS request from ('10.27.180.157', 52221) to None: 40 bytes
 166.3  27 | 2019-05-30T10:50:51+0000 [stdout#info] A query: b'sync.standardnotes.org'
 166.3  27 | 2019-05-30T10:50:51+0000 [-] DNSDatagramProtocol starting on 46578
 166.3  27 | 2019-05-30T10:50:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273198>
 166.4  27 | 2019-05-30T10:50:51+0000 [-] (UDP Port 3193 Closed)
 166.4  27 | 2019-05-30T10:50:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722734a8>
 169.4  27 | 2019-05-30T10:50:54+0000 [-] DNSDatagramProtocol starting on 57271
 170.1  27 | 2019-05-30T10:50:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273550>
 170.1  27 | 2019-05-30T10:50:54+0000 [-] (UDP Port 46578 Closed)
 170.1  27 | 2019-05-30T10:50:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273198>
 172.3 TEL | (proxy checking local liveness)
 172.4  27 | 2019-05-30T10:50:57+0000 [Poll#info] Checkpoint
 174.0  37 | c : DNS request from ('10.27.180.157', 54706) to None: 41 bytes
 174.3  37 | c : DNS request from ('10.27.180.157', 52221) to None: 40 bytes
 174.8  27 | 2019-05-30T10:50:59+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 174.8  27 | 2019-05-30T10:50:59+0000 [stdout#info] A query: b'sync.standardnotes.org'
 176.1  37 | c : DNS request from ('10.27.180.157', 57752) to None: 41 bytes
 176.3  27 | 2019-05-30T10:51:01+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 177.1  37 | c : DNS request from ('10.27.180.157', 57752) to None: 41 bytes
 177.8  27 | 2019-05-30T10:51:02+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 178.3  27 | 2019-05-30T10:51:03+0000 [-] Unhandled Error
 178.3  27 | 	Traceback (most recent call last):
 178.3  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio-sp-fra2.pscdn.co', 1, 1)]
 178.3  27 | 
 178.3  37 | c : DNS request from ('10.27.180.157', 52221) to None: 40 bytes
 178.4  27 | 2019-05-30T10:51:03+0000 [-] Unhandled Error
 178.4  27 | 	Traceback (most recent call last):
 178.4  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio-sp-fra2.pscdn.co', 1, 1)]
 178.4  27 | 
 178.4  27 | 2019-05-30T10:51:03+0000 [-] Unhandled Error
 178.4  27 | 	Traceback (most recent call last):
 178.4  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio-sp-fra2.pscdn.co', 1, 1)]
 178.4  27 | 
 178.4  27 | 2019-05-30T10:51:03+0000 [-] (UDP Port 50618 Closed)
 178.4  27 | 2019-05-30T10:51:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253fd0>
 178.6  27 | 2019-05-30T10:51:03+0000 [stdout#info] A query: b'sync.standardnotes.org'
 180.4  27 | 2019-05-30T10:51:05+0000 [-] DNSDatagramProtocol starting on 43217
 180.4  27 | 2019-05-30T10:51:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722537f0>
 180.6  27 | 2019-05-30T10:51:05+0000 [-] (UDP Port 57271 Closed)
 180.6  27 | 2019-05-30T10:51:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273550>
 181.8  37 | c : DNS request from ('10.27.180.157', 60736) to None: 41 bytes
 181.8  27 | 2019-05-30T10:51:06+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 182.8  37 | c : DNS request from ('10.27.180.157', 60736) to None: 41 bytes
 182.8  27 | 2019-05-30T10:51:07+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 184.2 TEL | [43] Running: sudo -n echo -n
 186.5  27 | 2019-05-30T10:51:11+0000 [-] Unhandled Error
 186.5  27 | 	Traceback (most recent call last):
 186.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('msgstore.www.notion.so', 1, 1)]
 186.5  27 | 
 186.5  27 | 2019-05-30T10:51:11+0000 [-] Unhandled Error
 186.5  27 | 	Traceback (most recent call last):
 186.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('msgstore.www.notion.so', 1, 1)]
 186.5  27 | 
 186.5  27 | 2019-05-30T10:51:11+0000 [-] Unhandled Error
 186.5  27 | 	Traceback (most recent call last):
 186.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('msgstore.www.notion.so', 1, 1)]
 186.5  27 | 
 186.6  27 | 2019-05-30T10:51:11+0000 [-] Unhandled Error
 186.6  27 | 	Traceback (most recent call last):
 186.6  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('msgstore.www.notion.so', 1, 1)]
 186.6  27 | 
 186.6  27 | 2019-05-30T10:51:11+0000 [-] (UDP Port 63396 Closed)
 186.6  27 | 2019-05-30T10:51:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de048>
 186.7  37 | c : DNS request from ('10.27.180.157', 65348) to None: 41 bytes
 186.8  27 | 2019-05-30T10:51:11+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 187.7  37 | c : DNS request from ('10.27.180.157', 65348) to None: 41 bytes
 187.9  27 | 2019-05-30T10:51:12+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 188.0  37 | c : DNS request from ('10.27.180.157', 57295) to None: 39 bytes
 188.6  27 | 2019-05-30T10:51:13+0000 [stdout#info] A query: b'apresolve.spotify.com'
 188.6  27 | 2019-05-30T10:51:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1123
 188.6  27 | 2019-05-30T10:51:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268fd0>
 188.9  27 | 2019-05-30T10:51:13+0000 [-] Unhandled Error
 188.9  27 | 	Traceback (most recent call last):
 188.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('apple.applebucket.int.sap', 1, 1)]
 188.9  27 | 
 188.9  27 | 2019-05-30T10:51:13+0000 [-] Unhandled Error
 188.9  27 | 	Traceback (most recent call last):
 188.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('apple.applebucket.int.sap', 1, 1)]
 188.9  27 | 
 188.9  27 | 2019-05-30T10:51:13+0000 [-] Unhandled Error
 188.9  27 | 	Traceback (most recent call last):
 188.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('apple.applebucket.int.sap', 1, 1)]
 188.9  27 | 
 188.9  27 | 2019-05-30T10:51:13+0000 [-] Unhandled Error
 188.9  27 | 	Traceback (most recent call last):
 188.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('apple.applebucket.int.sap', 1, 1)]
 188.9  27 | 
 188.9  27 | 2019-05-30T10:51:13+0000 [-] (UDP Port 43509 Closed)
 188.9  27 | 2019-05-30T10:51:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273128>
 189.1  37 | c : DNS request from ('10.27.180.157', 57295) to None: 39 bytes
 190.5  37 | c : DNS request from ('10.27.180.157', 57368) to None: 41 bytes
 190.7  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.7  27 | 	Traceback (most recent call last):
 190.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
 190.8  27 | 
 190.8  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.8  27 | 	Traceback (most recent call last):
 190.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
 190.8  27 | 
 190.8  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.8  27 | 	Traceback (most recent call last):
 190.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
 190.8  27 | 
 190.8  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.8  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
